"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"2","title","Acond PRO-R","0","0","0","1","0"
"2","application","2","0","0","0","1","0"
"2","indoor","1","0","0","0","1","0"
"2","outdoor","1","0","0","0","1","0"
"2","coolingMode7c12c","0","0","0","0","1","0"
"2","coolingMode18c23c","0","0","0","0","1","0"
"2","colderClimate","0","0","0","0","1","0"
"2","warmerClimate","0","0","0","0","1","0"
"2","reversibility","1","0","0","0","1","0"
"2","colderForHeating","0","0","0","0","1","0"
"2","warmerForHeating","0","0","0","0","1","0"
"2","en145112Certification","0","0","0","0","1","0"
"2","heatSource","0","0","0","0","1","0"
"2","additionalOutdoorAir","0","0","0","0","1","0"
"2","additionalExhaustAir","0","0","0","0","1","0"
"2","additionalIndoorAir","0","0","0","0","1","0"
"2","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"2","powerSupply","3","0","0","0","1","0"
"2","offPeakProduct","0","0","0","0","1","0"
"2","EN14511_2_001","6.77","4","10","0","2","0"
"2","EN14511_2_001","7.41","5","10","0","2","0"
"2","EN14511_2_002","1.30","4","10","0","2","0"
"2","EN14511_2_002","2.25","5","10","0","2","0"
"2","EN14511_2_003","5.22","4","10","0","2","0"
"2","EN14511_2_003","3.29","5","10","0","2","0"
"2","EN14511_4_003","2","0","10","0","2","0"
"2","EN14511_4_004","2","0","10","0","2","0"
"2","EN14511_4_005","2","0","10","0","2","0"
"2","EN14511_4_006","2","0","10","0","2","0"
"2","EN12102_1_001","0","5","3","0","2","0"
"2","EN12102_1_002","53","5","3","0","2","0"
"2","EN14825_001","199","4","3","0","2","0"
"2","EN14825_001","154","5","3","0","2","0"
"2","EN14825_002","10.38","4","3","0","2","0"
"2","EN14825_002","10.17","5","3","0","2","0"
"2","EN14825_003","5.05","4","3","0","2","0"
"2","EN14825_003","3.93","5","3","0","2","0"
"2","EN14825_004","-10","4","3","0","2","0"
"2","EN14825_004","-10","5","3","0","2","0"
"2","EN14825_005","-22","4","3","0","2","0"
"2","EN14825_005","-22","5","3","0","2","0"
"2","EN14825_008","9.23","4","3","0","2","0"
"2","EN14825_008","9.00","5","3","0","2","0"
"2","EN14825_009","3.24","4","3","0","2","0"
"2","EN14825_009","2.50","5","3","0","2","0"
"2","EN14825_047","0.900","4","3","0","2","0"
"2","EN14825_047","0.900","5","3","0","2","0"
"2","EN14825_010","5.46","4","3","0","2","0"
"2","EN14825_010","5.53","5","3","0","2","0"
"2","EN14825_011","5.03","4","3","0","2","0"
"2","EN14825_011","3.87","5","3","0","2","0"
"2","EN14825_048","0.900","4","3","0","2","0"
"2","EN14825_048","0.900","5","3","0","2","0"
"2","EN14825_012","3.81","4","3","0","2","0"
"2","EN14825_012","3.52","5","3","0","2","0"
"2","EN14825_013","6.33","4","3","0","2","0"
"2","EN14825_013","4.97","5","3","0","2","0"
"2","EN14825_049","0.900","4","3","0","2","0"
"2","EN14825_049","0.900","5","3","0","2","0"
"2","EN14825_014","4.05","4","3","0","2","0"
"2","EN14825_014","3.88","5","3","0","2","0"
